,NAME,GRADE,AGE,SKILL,STARCOLL,NUMOFF,POS,HEIGHT_IN,WEIGHT_LBS,COLLDIST_MI,NILVAL_LONG_USD,INSTA_LONG,TWIT_LONG,TIK_LONG,SPORT,RECRUIT_YEAR,EXP_MONTHS,EXP_YEARS,institution_name_short,ClassificationCode,REV_MEN,EXP_MEN
216,Tyran Stokes,0.0,15.0,99.45,Louisville,14.0,4.0,79.0,225.0,0.0,245000.0,90000.0,1700.0,36000.0,basketball,2026.0,0.0,0.0,Louisville,1.0,21853488.0,21853488.0
217,Baye Fall,2.0,19.0,96.61,Arkansas,24.0,5.0,82.0,205.0,655.0,74000.0,17300.0,3800.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Arkansas,1.0,24094372.0,11802170.0
218,Layden Blocker,2.0,18.316666666666666,95.81,Arkansas,25.0,1.0,75.0,175.0,127.0,71000.0,12800.0,2300.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Arkansas,1.0,24094372.0,11802170.0
234,DeShawn Harris-Smith,2.0,18.316666666666666,96.44,Maryland,18.0,2.0,77.0,205.0,25.0,67000.0,8900.0,1700.0,2800.0,basketball,2023.0,2.0,0.1726027397260274,Maryland,1.0,13543625.0,16352454.0
241,Tyler Jackson,0.0,16.0,97.1,Maryland,19.0,3.0,73.0,160.0,26.0,112000.0,8700.0,387.0,0.0,basketball,2025.0,0.0,0.0,Maryland,1.0,13543625.0,16352454.0
242,Efeosa Oliogu,0.0,16.0,96.62,Maryland,20.0,2.0,77.0,200.0,346.0,61000.0,7400.0,535.0,0.0,basketball,2025.0,0.0,0.0,Maryland,1.0,13543625.0,16352454.0
257,Taison Chatman,2.0,19.0,96.08,Ohio State,19.0,2.0,76.0,170.0,621.0,70000.0,7300.0,2000.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Ohio State,1.0,23575794.0,11903830.0
258,Devin Royal,2.0,19.0,95.95,Ohio State,16.0,5.0,79.0,210.0,20.0,76000.0,16200.0,2900.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Ohio State,1.0,23575794.0,11903830.0
268,Darryn Peterson,0.0,16.0,99.23,Ohio State,25.0,2.0,77.0,175.0,99.0,270000.0,16000.0,1400.0,0.0,basketball,2025.0,0.0,0.0,Ohio State,1.0,23575794.0,11903830.0
272,Juni Mobley,0.0,17.0,95.46,Ohio State,10.0,2.0,72.0,150.0,350.0,120000.0,97000.0,1500.0,0.0,basketball,2024.0,0.0,0.0,Ohio State,1.0,23575794.0,11903830.0
274,Marcus Johnson,0.0,15.0,96.14,Ohio State,15.0,1.0,74.0,165.0,116.0,61000.0,46000.0,570.0,0.0,basketball,2026.0,0.0,0.0,Ohio State,1.0,23575794.0,11903830.0
279,Joson Sanon,0.0,16.0,97.88,Providence,12.0,2.0,77.0,180.0,11.0,157000.0,0.0,698.0,8200.0,basketball,2025.0,0.0,0.0,Providence,3.0,13550282.0,13550282.0
282,Ikenna Alozie,0.0,15.0,96.75,Providence,8.0,2.0,75.0,185.0,5136.0,75000.0,3800.0,175.0,240.0,basketball,2026.0,0.0,0.0,Providence,3.0,13550282.0,13550282.0
283,Gavin Griffiths,2.0,19.0,95.94,Rutgers,19.0,2.0,79.0,185.0,121.0,65000.0,7200.0,1500.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Rutgers,1.0,10503109.0,10503109.0
290,Dylan Harper,0.0,17.0,99.41,Rutgers,10.0,3.0,78.0,205.0,29.0,598000.0,89000.0,3000.0,1600.0,basketball,2024.0,0.0,0.0,Rutgers,1.0,10503109.0,10503109.0
291,Ace Bailey,0.0,17.0,99.38,Rutgers,25.0,4.0,81.0,210.0,727.0,543000.0,35000.0,2200.0,0.0,basketball,2024.0,0.0,0.0,Rutgers,1.0,10503109.0,10503109.0
297,Brandon Garrison,2.0,18.316666666666666,95.86,Oklahoma State,12.0,6.0,81.0,215.0,50.0,63000.0,4200.0,1800.0,624.0,basketball,2023.0,2.0,0.1726027397260274,Oklahoma State,1.0,11360616.0,7498144.0
306,Dusty Stromer,2.0,20.0,95.64,Gonzaga,18.0,2.0,78.0,180.0,936.0,153000.0,152000.0,0.0,0.0,basketball,2023.0,2.0,0.1726027397260274,Gonzaga,3.0,17060871.0,11969382.0
310,Nolan Hickman,6.0,20.0,97.38,Gonzaga,12.0,1.0,74.0,180.0,637.0,103000.0,31000.0,3800.0,0.0,basketball,2021.0,26.0,2.1726027397260275,Gonzaga,3.0,17060871.0,11969382.0
312,Zoom Diallo,0.0,17.0,97.31,Gonzaga,20.0,1.0,76.0,190.0,235.0,112000.0,8400.0,1200.0,0.0,basketball,2024.0,0.0,0.0,Gonzaga,3.0,17060871.0,11969382.0
319,Tounde Yessoufou,0.0,16.0,97.22,Washington,11.0,4.0,78.0,210.0,884.0,113000.0,9200.0,707.0,1400.0,basketball,2025.0,0.0,0.0,Washington,1.0,12208056.0,10529450.0
344,Liam McNeeley,0.0,17.0,98.41,Texas,22.0,4.0,79.0,205.0,196.0,314000.0,8200.0,2900.0,584.0,basketball,2024.0,0.0,0.0,Texas,1.0,23637212.0,15854899.0
345,Cam Scott,0.0,17.0,96.73,Texas,19.0,2.0,77.0,180.0,997.0,132000.0,73000.0,3400.0,3000.0,basketball,2024.0,0.0,0.0,Texas,1.0,23637212.0,15854899.0
357,Jonas Aidoo,6.0,20.0,96.47,Tennessee,22.0,6.0,83.0,241.0,180.0,60000.0,18600.0,3500.0,419000.0,basketball,2021.0,26.0,2.1726027397260275,Tennessee,1.0,16069180.0,14365527.0
359,Aaron Rowe,0.0,16.0,96.87,Tennessee,12.0,1.0,73.0,165.0,498.0,112000.0,8300.0,762.0,0.0,basketball,2025.0,0.0,0.0,Tennessee,1.0,16069180.0,14365527.0
377,JJ Starling,4.0,19.1,98.34,Notre Dame,7.0,2.0,76.0,200.0,515.0,117000.0,15800.0,0.0,2000.0,basketball,2022.0,14.0,1.1726027397260275,Notre Dame,1.0,10817411.0,10817411.0
396,Elzie Harrington,0.0,16.0,97.01,UCLA,4.0,2.0,76.0,183.0,15.0,110000.0,5300.0,237.0,0.0,basketball,2025.0,0.0,0.0,UCLA,1.0,12891320.0,11934794.0
398,Alijah Arenas,0.0,15.0,98.74,UCLA,13.0,2.0,76.0,170.0,30.0,190000.0,27000.0,0.0,0.0,basketball,2026.0,0.0,0.0,UCLA,1.0,12891320.0,11934794.0
402,Skyy Clark,4.0,19.1,96.67,Illinois,25.0,1.0,75.0,200.0,1699.0,145000.0,224000.0,23000.0,0.0,basketball,2022.0,14.0,1.1726027397260275,Illinois,1.0,25658000.0,13195873.0
431,Asa Newell,0.0,17.0,98.65,Georgia,23.0,5.0,81.0,205.0,0.0,448000.0,43000.0,2300.0,0.0,basketball,2024.0,0.0,0.0,Georgia,1.0,12029584.0,14127220.0
432,Derrion Reid,0.0,17.0,98.34,Georgia,20.0,4.0,79.0,200.0,75.0,313000.0,7400.0,1300.0,0.0,basketball,2024.0,0.0,0.0,Georgia,1.0,12029584.0,14127220.0
433,Khani Rooths,0.0,17.0,96.81,Georgia,15.0,4.0,80.0,195.0,488.0,108000.0,3100.0,415.0,0.0,basketball,2024.0,0.0,0.0,Georgia,1.0,12029584.0,14127220.0
448,Matthew Cleveland,6.0,20.0,97.77,Florida State,25.0,3.0,78.0,190.0,257.0,217000.0,13000.0,2900.0,45.0,basketball,2021.0,26.0,2.1726027397260275,Florida State,1.0,16987326.0,11104464.0
451,Kiyan Anthony,0.0,16.0,95.82,Florida State,18.0,2.0,76.0,185.0,918.0,515000.0,721000.0,8600.0,221000.0,basketball,2025.0,0.0,0.0,Florida State,1.0,16987326.0,11104464.0
476,Mercy Miller,0.0,17.0,93.22,Houston,3.0,2.0,76.0,170.0,1059.0,85000.0,138000.0,1100.0,0.0,basketball,2024.0,0.0,0.0,Houston,1.0,9764326.0,9764326.0
492,Kanon Catchings,0.0,17.0,96.58,Purdue,7.0,4.0,80.0,185.0,52.0,89000.0,10800.0,2600.0,0.0,basketball,2024.0,0.0,0.0,Purdue,1.0,18911360.0,8821891.0
499,Carter Bryant,0.0,17.0,98.19,Arizona,23.0,5.0,80.0,225.0,391.0,213000.0,7700.0,2500.0,0.0,basketball,2024.0,0.0,0.0,Arizona,1.0,23287417.0,12202647.0
500,Jamari Phillips,0.0,17.0,96.27,Arizona,15.0,2.0,76.0,185.0,682.0,73000.0,25000.0,1500.0,0.0,basketball,2024.0,0.0,0.0,Arizona,1.0,23287417.0,12202647.0
506,Dior Johnson,1.0,19.1,95.47,Pittsburgh,19.0,1.0,74.0,180.0,2102.0,157000.0,512000.0,36000.0,24000.0,basketball,2022.0,14.0,1.1726027397260275,Pittsburgh,1.0,12968545.0,10934677.0
547,John Bol,0.0,17.0,95.51,Ole Miss,23.0,6.0,86.0,190.0,7833.0,62000.0,13000.0,0.0,0.0,basketball,2024.0,0.0,0.0,Ole Miss,1.0,12366112.0,10928321.0
572,Trey Parker,0.0,17.0,92.61,NC State,5.0,3.0,73.0,162.0,56.0,329000.0,515000.0,3400.0,306000.0,basketball,2024.0,0.0,0.0,NC State,1.0,15377713.0,10006714.0
574,Kendre Harrison,0.0,15.0,92.71,NC State,16.0,7.0,79.0,230.0,68.0,113000.0,2700.0,2300.0,0.0,basketball,2026.0,0.0,0.0,NC State,1.0,15377713.0,10006714.0
581,Devin Carter,6.0,20.0,93.33,South Carolina,22.0,2.0,76.0,175.0,850.0,67000.0,105000.0,5200.0,1500.0,basketball,2021.0,26.0,2.1726027397260275,South Carolina,1.0,12604227.0,11792521.0
593,Brandon Murray,6.0,20.0,93.57,LSU,15.0,2.0,77.0,225.0,566.0,89000.0,11000.0,1400.0,474.0,basketball,2021.0,26.0,2.1726027397260275,LSU,1.0,11174750.0,9849325.0
665,Jalil Bethea,0.0,17.0,98.84,Miami,25.0,2.0,76.0,180.0,1043.0,434000.0,29000.0,966.0,0.0,basketball,2024.0,0.0,0.0,Miami,1.0,9978355.0,9936656.0
682,Koa Peat,0.0,16.0,99.22,Michigan,25.0,5.0,79.0,200.0,1637.0,288000.0,37000.0,2800.0,10800.0,basketball,2025.0,0.0,0.0,Michigan,1.0,21141253.0,10733046.0
683,Meleek Thomas,0.0,16.0,98.92,Michigan,22.0,2.0,75.0,175.0,237.0,271000.0,16900.0,1700.0,0.0,basketball,2025.0,0.0,0.0,Michigan,1.0,21141253.0,10733046.0
684,Darius Acuff,0.0,16.0,98.4,Michigan,18.0,1.0,72.0,175.0,41.0,219000.0,15900.0,1100.0,63.0,basketball,2025.0,0.0,0.0,Michigan,1.0,21141253.0,10733046.0
685,VJ Edgecombe,0.0,17.0,98.69,Michigan,22.0,2.0,76.0,180.0,7633.0,412000.0,5900.0,1100.0,0.0,basketball,2024.0,0.0,0.0,Michigan,1.0,21141253.0,10733046.0
695,Rakease Passmore,0.0,17.0,95.62,Wake Forest,25.0,4.0,77.0,185.0,453.0,64000.0,11600.0,1800.0,210.0,basketball,2024.0,0.0,0.0,Wake Forest,1.0,10061485.0,9962597.0
734,Elijah Williams,0.0,15.0,98.5,Arizona State,5.0,4.0,78.0,180.0,7.0,138000.0,2700.0,0.0,0.0,basketball,2026.0,0.0,0.0,Arizona State,1.0,9458824.0,8969411.0
739,Caleb Wilson,0.0,16.0,99.15,Georgia Tech,24.0,5.0,81.0,195.0,0.0,260000.0,3600.0,1500.0,0.0,basketball,2025.0,0.0,0.0,Georgia Tech,1.0,9258729.0,8210051.0
740,Bryson Tiller,0.0,16.0,98.86,Georgia Tech,25.0,5.0,81.0,220.0,0.0,234000.0,31000.0,984.0,28000.0,basketball,2025.0,0.0,0.0,Georgia Tech,1.0,9258729.0,8210051.0
741,Jerry Easter,0.0,16.0,96.44,Georgia Tech,25.0,1.0,75.0,180.0,547.0,83000.0,38000.0,2100.0,18400.0,basketball,2025.0,0.0,0.0,Georgia Tech,1.0,9258729.0,8210051.0
744,Moustapha Diop,0.0,15.0,97.12,Georgia Tech,5.0,5.0,81.0,210.0,15.0,107000.0,1100.0,113.0,0.0,basketball,2026.0,0.0,0.0,Georgia Tech,1.0,9258729.0,8210051.0
768,Kowacie Reeves,6.0,20.0,96.45,Florida,15.0,2.0,78.0,192.0,231.0,84000.0,130000.0,3300.0,1100.0,basketball,2021.0,26.0,2.1726027397260275,Florida,1.0,12687631.0,8415740.0
769,Cameron Boozer,0.0,16.0,99.68,Florida,14.0,5.0,81.0,205.0,292.0,325000.0,81000.0,393.0,16600.0,basketball,2025.0,0.0,0.0,Florida,1.0,12687631.0,8415740.0
770,Mikel Brown Jr.,0.0,16.0,97.5,Florida,17.0,1.0,73.0,150.0,95.0,165000.0,11700.0,1100.0,0.0,basketball,2025.0,0.0,0.0,Florida,1.0,12687631.0,8415740.0
771,Cayden Boozer,0.0,16.0,97.45,Florida,14.0,1.0,75.0,190.0,292.0,187000.0,40000.0,0.0,15900.0,basketball,2025.0,0.0,0.0,Florida,1.0,12687631.0,8415740.0
775,Alex Constanza,0.0,15.0,98.05,Florida,14.0,2.0,80.0,175.0,278.0,142000.0,2900.0,278.0,0.0,basketball,2026.0,0.0,0.0,Florida,1.0,12687631.0,8415740.0
944,Nate Ament,0.0,16.0,96.67,Virginia Tech,14.0,4.0,80.0,170.0,190.0,107000.0,1200.0,399.0,0.0,basketball,2025.0,0.0,0.0,Virginia Tech,1.0,12456695.0,8404702.0
949,Jordan Smith Jr.,0.0,15.0,96.93,Virginia Tech,2.0,2.0,75.0,175.0,200.0,78000.0,6900.0,220.0,0.0,basketball,2026.0,0.0,0.0,Virginia Tech,1.0,12456695.0,8404702.0
952,Jamier Jones,0.0,16.0,97.83,USF,11.0,4.0,78.0,180.0,48.0,194000.0,50000.0,641.0,0.0,basketball,2025.0,0.0,0.0,USF,1.0,4930060.0,4930060.0
969,AJ Dybantsa,0.0,15.0,99.89,Boston College,12.0,4.0,80.0,185.0,6.0,237000.0,80000.0,2700.0,28000.0,basketball,2026.0,0.0,0.0,Boston College,1.0,8333993.0,8674033.0
1124,Judah Mintz,4.0,19.1,95.35,Syracuse,14.0,3.0,75.0,172.0,289.0,96000.0,20000.0,3700.0,5200.0,basketball,2022.0,14.0,1.1726027397260275,Syracuse,1.0,34157191.0,14822271.0
1138,Isiah Harwell,0.0,16.0,98.62,BYU,25.0,2.0,77.0,190.0,189.0,216000.0,12100.0,528.0,811.0,basketball,2025.0,0.0,0.0,BYU,1.0,8568291.0,7992831.0
1154,Chidi Nwigwe,0.0,15.0,97.1,Penn State,1.0,4.0,77.0,180.0,201.0,108000.0,3000.0,446.0,1200.0,basketball,2026.0,0.0,0.0,Penn State,1.0,12010259.0,8626920.0
1158,Jasper Johnson,0.0,16.0,97.82,West Virginia,25.0,3.0,74.0,165.0,264.0,154000.0,0.0,2300.0,0.0,basketball,2025.0,0.0,0.0,West Virginia,1.0,8371424.0,9728135.0
1159,Naas Cunningham,0.0,17.0,95.66,West Virginia,25.0,4.0,79.0,180.0,315.0,83000.0,39000.0,1800.0,0.0,basketball,2024.0,0.0,0.0,West Virginia,1.0,8371424.0,9728135.0
1229,Eli Ellis,0.0,16.0,92.94,Winthrop,16.0,2.0,72.0,180.0,63.0,247000.0,327000.0,4200.0,591000.0,basketball,2025.0,0.0,0.0,Winthrop,3.0,1892777.0,1892777.0
